custom/best_energy,env35/episode_return,env69/episode_return_disc,env70/episode_return_disc,env71/episode_return,env78/episode_return,env64/episode_return_disc,env71/episode_return_disc,env33/episode_return,env24/episode_return_disc,env13/episode_return,env31/episode_return,env65/episode_return_disc,env74/episode_return_disc,env28/episode_return,env52/episode_return_disc,env35/episode_return_disc,env30/episode_return_disc,env61/episode_return,env22/episode_return,env49/episode_return,env37/episode_return,env1/episode_return,env77/episode_return_disc,env26/episode_return_disc,env10/episode_return_disc,env5/episode_return,env19/episode_return,env25/episode_return_disc,env32/episode_return_disc,env7/episode_return,env53/episode_return,env76/episode_return_disc,env77/episode_return,env6/episode_return_disc,env69/episode_return,env43/episode_return_disc,env8/episode_return,env79/episode_return_disc,env58/episode_return_disc,env29/episode_return_disc,env62/episode_return,env31/episode_return_disc,env22/episode_return_disc,env63/episode_return_disc,env3/episode_return_disc,env75/episode_return,env14/episode_return_disc,env52/episode_return,env34/episode_return,env64/episode_return,env4/episode_return,env21/episode_return,env47/episode_return_disc,env5/episode_return_disc,env67/episode_return,env27/episode_return_disc,env68/episode_return,env20/episode_return,env16/episode_return_disc,env48/episode_return_disc,env40/episode_return_disc,env33/episode_return_disc,env72/episode_return,env74/episode_return,env23/episode_return,env56/episode_return,env73/episode_return_disc,env7/episode_return_disc,env62/episode_return_disc,env65/episode_return,env40/episode_return,env41/episode_return_disc,env12/episode_return_disc,env47/episode_return,env25/episode_return,env72/episode_return_disc,env6/episode_return,env53/episode_return_disc,env10/episode_return,env73/episode_return,env78/episode_return_disc,env54/episode_return_disc,env79/episode_return,env57/episode_return_disc,env37/episode_return_disc,env39/episode_return_disc,env59/episode_return_disc,env3/episode_return,env27/episode_return,env60/episode_return_disc,env75/episode_return_disc,env29/episode_return,env46/episode_return_disc,env15/episode_return_disc,env42/episode_return_disc,env76/episode_return,env58/episode_return,env56/episode_return_disc,env21/episode_return_disc,env32/episode_return,env49/episode_return_disc,env38/episode_return,env66/episode_return,env57/episode_return,env36/episode_return_disc,env2/episode_return_disc,env63/episode_return,env43/episode_return,env46/episode_return,env39/episode_return,env42/episode_return,env55/episode_return,env66/episode_return_disc,env70/episode_return,env17/episode_return,env2/episode_return,env15/episode_return,env44/episode_return,env9/episode_return_disc,env18/episode_return_disc,env61/episode_return_disc,env26/episode_return,env45/episode_return_disc,env24/episode_return,env41/episode_return,env34/episode_return_disc,env11/episode_return_disc,env59/episode_return,env13/episode_return_disc,env38/episode_return_disc,env9/episode_return,env30/episode_return,env19/episode_return_disc,env28/episode_return_disc,env68/episode_return_disc,env44/episode_return_disc,env54/episode_return,env50/episode_return_disc,env14/episode_return,env45/episode_return,env4/episode_return_disc,env0/episode_return,env1/episode_return_disc,env11/episode_return,env50/episode_return,env36/episode_return,env0/episode_return_disc,env18/episode_return,env48/episode_return,env12/episode_return,env17/episode_return_disc,env16/episode_return,env51/episode_return,env60/episode_return,env55/episode_return_disc,env67/episode_return_disc,env8/episode_return_disc,env20/episode_return_disc,env23/episode_return_disc,env51/episode_return_disc,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/policy_gradient_loss,train/loss,train/entropy_loss,train/value_loss,train/n_updates,train/clip_range,train/explained_variance,train/learning_rate,train/clip_fraction,train/approx_kl
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,18.270347595214844,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,3.045057773590088,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,20.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,3.3333332538604736,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,38400,24.875,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38400,,,10.0,24.73333333,24,2429,15,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009888920966477598,0.5806134939193726,-2.6251883149147033,1.5617670501582324,2596,0.2,0.2882581353187561,0.0003,0.1684375031851232,0.088229135
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,15.225289344787598,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,11.418967247009277,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,12.5,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,16.66666603088379,22.837934494018555,25.0,25.0,25.0,15.225289344787598,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,40000,24.916666669999998,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,,,10.0,24.791666669999998,25,2510,15,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007665251329308375,0.06013314425945282,-2.607825058698654,0.6532661448232829,2600,0.2,0.4683067798614502,0.0003,0.15296875173226,0.04785485
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
